uid,n_CP_visited,sum_fix_dur,mean_fix_dur,n_fixs,max_sum_reading_dur_per_content-page,mean_sum_reading_dur_per_content-page,mean_dur_per_RS,n_RS,sum_RF_dur,mean_RF_dur_per_CP,mean_n_RF_per_CP,mean_RF_dur,n_RF,max_y_of_RF,mean_y_of_RF,ratio_RF_per_fix,ratio_RF_dur_per_fix_dur,ratio_n_RF_per_n_RS,n_REG,mean_n_RS_per_CP,ratio_n_REG_per_n_RS,ratio_n_REG_per_sec,mean_len_RF_in_px,sum_len_RS_in_px,mean_len_REG_in_px,sum_len_REG_in_px,mean_len_RS_in_px,mean_dur_until_first_REG_per_RS
1,8.0,652154.7,507.11874027993775,1286.0,40614.5,15519.25,2516.635135135135,37.0,93115.5,15519.25,29.5,526.0762711864406,177.0,3816.1,1329.7293785310735,0.13763608087091758,0.1427813063372847,4.783783783783784,6.0,6.166666666666667,0.16216216216216217,0.06443610354881842,81.07808768425213,13864.352994007113,89.69202210346488,538.1521326207893,374.7122430812733,559.2333333333333
3,4.0,246080.0,431.719298245614,570.0,6493.0,5583.0,1595.142857142857,7.0,11166.0,5583.0,15.5,360.19354838709677,31.0,2509.05,1287.241935483871,0.054385964912280704,0.045375487646293886,4.428571428571429,4.0,3.5,0.5714285714285714,0.35823034210997673,82.94012189878084,2239.3832912670828,135.8216758182769,543.2867032731076,319.9118987524404,322.56666666666666
4,5.0,627498.0,550.4368421052632,1140.0,94605.1,28696.120000000003,3119.14347826087,46.0,143480.6,28696.120000000003,43.8,655.1625570776256,219.0,2164.15,1135.3260273972603,0.19210526315789472,0.2286550714105862,4.760869565217392,20.0,9.2,0.43478260869565216,0.13939166688737015,86.62464716474756,17238.304785784763,177.71262562654397,3554.2525125308794,374.74575621271225,600.9933333333333
5,3.0,31907.6,437.0904109589041,73.0,4370.5,4370.5,2185.25,2.0,4370.5,4370.5,9.0,485.6111111111111,9.0,2524.45,1804.7833333333333,0.1232876712328767,0.1369736363750329,4.5,0.0,2.0,0.0,0.0,72.38863821044593,651.4977438940134,,,325.7488719470067,
6,6.0,532473.8,509.54430622009573,1045.0,23604.1,9006.800000000001,2251.7000000000003,24.0,54040.8,9006.800000000001,20.5,439.3560975609756,123.0,3826.35,1258.3577235772357,0.11770334928229666,0.10149006392427196,5.125,9.0,4.0,0.375,0.16654083581294132,92.01944427713941,10490.216647593894,158.93471990096353,1430.4124791086717,437.0923603164122,562.7142857142857
7,2.0,150913.7,361.03755980861246,418.0,1318.6999999999998,1318.6999999999998,1318.6999999999998,1.0,1318.6999999999998,1318.6999999999998,4.0,329.67499999999995,4.0,918.8,911.875,0.009569377990430622,0.008738106613249823,4.0,0.0,1.0,0.0,0.0,97.04804418007237,388.19217672028947,,,388.19217672028947,
8,10.0,485263.6,469.76147144240076,1033.0,44101.8,37648.166666666664,2823.6125,40.0,112944.5,37648.166666666664,70.66666666666667,532.7570754716982,212.0,3551.65,1428.0426886792452,0.20522749273959343,0.23274875758247685,5.3,14.0,13.333333333333334,0.35,0.12395468570846742,82.86182169108456,16406.640694834743,184.1023020388465,2577.4322285438507,410.1660173708686,506.25
9,2.0,105666.8,503.1752380952381,210.0,7745.7,7745.7,2581.9,3.0,7745.7,7745.7,13.0,595.8230769230769,13.0,875.85,749.125641025641,0.06190476190476191,0.07330306207815511,4.333333333333333,0.0,3.0,0.0,0.0,56.8642194463094,739.2348528020221,,,246.41161760067405,
10,12.0,720663.7,422.428898007034,1706.0,35222.2,12740.366666666667,1976.9534482758622,58.0,114663.3,12740.366666666667,30.444444444444443,418.47919708029195,274.0,3457.25,1086.3795620437957,0.16060961313012895,0.15910791677172031,4.724137931034483,14.0,6.444444444444445,0.2413793103448276,0.12209660806901598,84.1578300476296,21881.035812383696,196.50950424405826,2751.1330594168157,377.2592381445465,511.4714285714286
11,7.0,906357.2,389.16152855302704,2329.0,67975.2,33896.38333333333,1936.9361904761904,105.0,203378.3,33896.38333333333,84.33333333333333,401.93339920948614,506.0,2488.65,1461.8683794466403,0.21726062687848863,0.22439089136159562,4.819047619047619,26.0,17.5,0.24761904761904763,0.12784058082892816,83.31948676235973,39993.35364593267,129.85601998235205,3376.2565195411535,380.88908234221594,497.652380952381
13,6.0,428550.4,561.6650065530799,763.0,13287.5,8178.32,2405.3882352941177,17.0,40891.6,8178.32,14.8,552.5891891891891,74.0,1685.75,1102.2554054054053,0.09698558322411534,0.09541841519690565,4.352941176470588,1.0,3.4,0.058823529411764705,0.024454900272916687,92.81650891383211,6775.605150709744,5.0447993022518745,5.0447993022518745,398.565008865279,250.5
15,3.0,1019779.6,651.616357827476,1565.0,72562.6,50000.56666666667,3000.034,50.0,150001.7,50000.56666666667,75.66666666666667,660.8004405286345,227.0,3434.55,1495.329515418502,0.1450479233226837,0.14709227366383876,4.54,6.0,16.666666666666668,0.12,0.03999954667180438,90.65421761957236,20034.58209392549,79.19988783353325,475.1993270011995,400.6916418785098,509.15000000000003
16,7.0,432992.1,557.2613899613899,777.0,23705.5,8166.32,2551.975,16.0,40831.6,8166.32,15.2,537.2578947368421,76.0,1583.4,745.9578947368421,0.0978120978120978,0.09430102766309131,4.75,4.0,3.2,0.25,0.09796334211737968,79.57790667204969,5729.609280387578,199.52247379708655,798.0898951883462,358.10058002422363,584.35
17,8.0,389194.6,433.40155902004454,898.0,10366.3,5753.650000000001,1917.8833333333334,18.0,34521.9,5753.650000000001,14.833333333333334,387.8865168539326,89.0,1947.65,930.3191011235955,0.09910913140311804,0.08870087097816877,4.944444444444445,3.0,3.0,0.16666666666666666,0.08690135826822973,93.97569483472438,8081.909755786296,144.07088379507385,432.21265138522153,448.994986432572,684.35
18,7.0,748750.5,384.76387461459404,1946.0,39012.8,16451.15,1827.9055555555558,36.0,65804.6,16451.15,43.0,382.5848837209303,172.0,2532.7,1192.6296511627907,0.08838643371017471,0.08788588455032752,4.777777777777778,14.0,9.0,0.3888888888888889,0.21275108427070447,98.80557631464053,15611.281057713204,224.33342824677098,3140.6679954547935,433.646696047589,455.3
19,9.0,575758.1,615.1261752136752,936.0,21583.9,9467.133333333333,2840.14,20.0,56802.8,9467.133333333333,17.166666666666668,551.4834951456311,103.0,13122.25,2135.618932038835,0.11004273504273504,0.0986574049066787,5.15,5.0,3.3333333333333335,0.25,0.08802382981120649,85.22169542885084,8351.726152027382,91.47952044535722,457.39760222678615,417.5863076013691,622.0
21,4.0,462815.7,616.2659121171771,751.0,72115.6,30156.325,3655.3121212121214,33.0,120625.3,30156.325,41.75,722.3071856287426,167.0,3579.0,1417.025748502994,0.22237017310252996,0.2606335524054175,5.0606060606060606,7.0,8.25,0.21212121212121213,0.05803094375723832,85.3031030970599,13648.496495529585,173.4443725594336,1214.1106079160352,413.5908028948359,372.81666666666666
22,7.0,645599.2,429.2547872340425,1504.0,76686.7,25068.324999999997,2331.9372093023258,43.0,100273.3,25068.324999999997,54.5,459.96926605504586,218.0,1621.6,870.3493119266054,0.1449468085106383,0.15531819122452445,5.069767441860465,22.0,10.75,0.5116279069767442,0.2194003787648357,81.93314067380763,16058.895572066296,113.46511534437424,2496.2325375762334,373.462687722472,426.13684210526316
23,3.0,91021.3,435.5086124401914,209.0,24422.4,24422.4,2220.218181818182,11.0,24422.4,24422.4,51.0,478.8705882352941,51.0,2195.85,1524.7911764705884,0.24401913875598086,0.26831521852577367,4.636363636363637,1.0,11.0,0.09090909090909091,0.040946016771488465,92.903956133682,4645.1978066841,97.8622756735199,97.8622756735199,422.29070969855456,233.8
24,5.0,295998.1,424.0660458452722,698.0,15068.0,9729.733333333334,1945.9466666666667,15.0,29189.2,9729.733333333334,21.333333333333332,456.08125,64.0,2603.65,1238.540625,0.09169054441260745,0.0986127951496986,4.266666666666667,2.0,5.0,0.13333333333333333,0.06851849314129883,79.62890433773947,4936.992068939847,11.93400658496236,23.86801316992472,329.1328045959898,384.2
25,5.0,180146.3,373.74751037344396,482.0,4327.6,4006.1000000000004,2670.7333333333336,3.0,8012.2,4006.1000000000004,9.0,445.1222222222222,18.0,1968.9,1195.225,0.03734439834024896,0.044476073058397535,6.0,2.0,1.5,0.6666666666666666,0.24961933052095558,77.77518137643959,1244.4029020230334,58.628500919918295,117.25700183983659,414.8009673410111,859.95
26,10.0,486980.9,368.0883597883598,1323.0,15486.1,8846.0125,1444.2469387755102,49.0,70768.1,8846.0125,29.0,305.0349137931035,232.0,2655.85,961.0372844827587,0.17535903250188964,0.14532007312812475,4.73469387755102,10.0,6.125,0.20408163265306123,0.14130660565989478,88.15064252492824,19569.44264053407,147.41699897285565,1474.1699897285566,399.3763804190627,405.71
27,8.0,110757.0,365.53465346534654,303.0,1079.5,997.7,997.7,2.0,1995.4,997.7,4.0,249.425,8.0,1046.05,790.38125,0.026402640264026403,0.018016017046326643,4.0,0.0,1.0,0.0,0.0,74.12348523169393,592.9878818535515,,,296.49394092677574,
28,3.0,99837.0,470.9292452830189,212.0,10966.5,8246.55,2748.85,6.0,16493.1,8246.55,14.0,589.0392857142857,28.0,1111.1,674.7446428571428,0.1320754716981132,0.1652002764506145,4.666666666666667,2.0,3.0,0.3333333333333333,0.12126283112331825,79.70380104983074,2072.2988272955995,87.42278439816992,174.84556879633985,345.3831378825999,400.6
29,9.0,508427.5,378.5759493670886,1343.0,27643.4,9711.511111111111,1859.6510638297873,47.0,87403.6,9711.511111111111,24.88888888888889,390.19464285714287,224.0,2486.0,1053.4591517857143,0.16679076693968728,0.17190966263626575,4.76595744680851,16.0,5.222222222222222,0.3404255319148936,0.18305882137577856,74.43422687259178,15482.31918949909,144.57383287251773,2313.1813259602836,329.4110465850871,422.87333333333333
30,5.0,246283.8,449.4229927007299,548.0,37746.4,25077.525,3582.503571428572,28.0,100310.1,25077.525,53.25,470.9394366197183,213.0,2227.15,930.9255868544601,0.3886861313868613,0.4072947550752425,7.607142857142857,15.0,7.0,0.5357142857142857,0.1495362879710019,59.48591683471548,11778.211533273665,117.03617031960518,1755.5425547940777,420.6504119026309,383.96000000000004
32,6.0,65925.9,366.255,180.0,13788.4,5439.575,2417.588888888889,9.0,21758.3,5439.575,14.25,381.72456140350874,57.0,947.1,637.7228070175438,0.31666666666666665,0.3300417590051861,6.333333333333333,6.0,2.25,0.6666666666666666,0.27575683762058617,97.92354696777295,4994.100895356421,298.9300321418421,1793.5801928510527,554.9000994840467,439.5333333333333
33,11.0,310553.4,434.94873949579835,714.0,6510.5,3886.12,1943.06,10.0,19430.6,3886.12,8.6,451.8744186046511,43.0,1320.75,608.1976744186046,0.06022408963585434,0.06256766147142487,4.3,3.0,2.0,0.3,0.15439564398423108,81.94065637647188,3277.6262550588754,160.04404596685845,480.13213790057534,327.7626255058875,367.26666666666665
34,2.0,680438.7,465.7349075975359,1461.0,68258.6,44938.15,2643.4205882352944,34.0,89876.3,44938.15,86.5,519.5161849710983,173.0,2268.6,1428.142196531792,0.11841204654346338,0.13208581463693939,5.088235294117647,15.0,17.0,0.4411764705882353,0.16689605602366808,83.09825761863526,13129.524703744371,144.4307866948354,2166.4618004225313,386.16249128659916,838.3555555555555
35,16.0,401995.0,498.7531017369727,806.0,12019.1,6689.314285714286,2128.418181818182,22.0,46825.2,6689.314285714286,13.571428571428571,492.89684210526315,95.0,1385.75,862.0247368421053,0.11786600496277916,0.11648204579658951,4.318181818181818,4.0,3.142857142857143,0.18181818181818182,0.08542408788430161,84.02323950365107,7646.114794832247,164.46047275717797,657.8418910287119,347.5506724923749,404.8
36,4.0,331124.5,419.14493670886077,790.0,35666.7,18021.0,2079.346153846154,26.0,54063.0,18021.0,43.666666666666664,412.69465648854964,131.0,1422.0500000000002,853.1576335877862,0.16582278481012658,0.163270914716368,5.038461538461538,9.0,8.666666666666666,0.34615384615384615,0.166472448809722,84.71229179519004,10334.899599013184,118.46521451796895,1066.1869306617205,397.496138423584,433.0375
37,7.0,543510.0,507.95327102803736,1070.0,17293.7,9473.6,2706.7428571428572,21.0,56841.6,9473.6,19.333333333333332,490.0137931034483,116.0,1279.75,801.8948275862069,0.10841121495327102,0.10458243638571507,5.523809523809524,19.0,3.5,0.9047619047619048,0.3342622304790857,83.08052123486456,8058.810559781862,143.6978281607477,2730.258735054206,383.75288379913627,632.7615384615384
38,5.0,517271.8,471.10364298724954,1098.0,104217.4,38888.719999999994,2777.7657142857142,70.0,194443.6,38888.719999999994,76.0,511.6936842105263,380.0,1782.4,790.4396052631579,0.3460837887067395,0.37590218527281016,5.428571428571429,19.0,14.0,0.2714285714285714,0.09771471007531234,74.88476909079692,27033.40164177769,100.27067581637263,1905.14284051108,386.19145202539556,434.99411764705883
40,5.0,411925.6,405.8380295566502,1015.0,21734.0,10663.640000000001,1904.2214285714285,28.0,53318.2,10663.640000000001,29.0,367.711724137931,145.0,3498.4,1297.999655172414,0.14285714285714285,0.12943648076254546,5.178571428571429,13.0,5.6,0.4642857142857143,0.243819183693373,90.59700847314696,11958.805118455399,146.9908660468789,1910.8812586094255,427.1001828019785,388.075
41,1.0,65003.3,325.0165,200.0,6443.900000000001,6443.900000000001,1288.78,5.0,6443.900000000001,6443.900000000001,23.0,280.1695652173913,23.0,927.3,790.1369565217392,0.115,0.09913189022711155,4.6,1.0,5.0,0.2,0.1551855242942938,89.14575649756475,1961.2066429464244,78.54987269244933,78.54987269244933,392.2413285892848,667.7
42,8.0,308222.3,504.4554828150573,611.0,27228.8,10950.949999999999,2305.463157894737,19.0,43803.8,10950.949999999999,21.5,509.34651162790703,86.0,1670.25,764.010465116279,0.1407528641571195,0.14211755606262105,4.526315789473684,4.0,4.75,0.21052631578947367,0.09131627849638616,89.96142911047075,7376.837187058602,150.84028692201736,603.3611476880694,388.25458879255797,406.3
44,19.0,828532.0,435.382028376248,1903.0,36807.8,7504.200000000001,1951.092,50.0,97554.6,7504.200000000001,17.846153846153847,420.4939655172414,232.0,2688.25,1122.7674568965517,0.12191276931161324,0.11774391333104818,4.64,8.0,3.8461538461538463,0.16,0.08200535905021393,89.33124214093802,20010.198239570116,244.28701634241003,1954.2961307392802,400.2039647914023,515.4375
45,7.0,338930.9,364.8341227125942,929.0,20248.4,11165.166666666666,1762.921052631579,38.0,66991.0,11165.166666666666,32.666666666666664,341.7908163265306,196.0,1916.6,932.2948979591836,0.2109795479009688,0.1976538580577929,5.157894736842105,17.0,6.333333333333333,0.4473684210526316,0.25376543117732236,87.17009454405337,15603.446923385553,227.08987630265483,3860.527897145132,410.6170242996198,396.43636363636364
46,10.0,170304.8,430.0626262626262,396.0,9148.1,4597.5199999999995,2089.781818181818,11.0,22987.6,4597.5199999999995,10.6,433.72830188679245,53.0,1033.4,652.843396226415,0.13383838383838384,0.13497916676453042,4.818181818181818,3.0,2.2,0.2727272727272727,0.13050514190259097,80.35734801651573,4017.8674008257867,227.64774321282877,682.9432296384863,365.26067280234423,425.75
47,11.0,774025.1,445.8669930875576,1736.0,19697.8,10069.866666666667,2157.8285714285716,42.0,90628.8,10069.866666666667,22.11111111111111,455.4211055276382,199.0,2726.7,908.0020100502512,0.11463133640552996,0.11708767583893598,4.738095238095238,17.0,4.666666666666667,0.40476190476190477,0.18757834154264427,89.07324283231158,16211.330195480708,156.93762317019204,2667.939593893265,385.9840522733502,395.45384615384614
48,6.0,867862.3,350.7931689571544,2474.0,124995.9,34907.066666666666,1598.7969465648855,131.0,209442.4,34907.066666666666,105.33333333333333,331.39620253164554,632.0,1988.0,937.2453322784811,0.25545675020210185,0.2413313724999922,4.824427480916031,35.0,21.833333333333332,0.26717557251908397,0.16711038452576937,82.49352390603451,49248.633771902605,152.66673386937404,5343.335685428092,375.94376925116495,374.5642857142857
49,2.0,99694.1,321.59387096774196,310.0,1552.5,1552.5,1552.5,1.0,1552.5,1552.5,5.0,310.5,5.0,1318.65,1295.9,0.016129032258064516,0.015572636695651999,5.0,0.0,1.0,0.0,0.0,64.32760808315975,321.63804041579874,,,321.63804041579874,
50,4.0,114850.2,411.6494623655914,279.0,4122.5,2520.6666666666665,1890.5,4.0,7562.0,2520.6666666666665,7.0,360.0952380952381,21.0,1697.95,1268.9714285714285,0.07526881720430108,0.06584228847664175,5.25,2.0,1.3333333333333333,0.5,0.2644802962179318,90.11589453532787,1712.2019961712294,270.3075809306424,540.6151618612848,428.0504990428074,208.65
52,2.0,151714.0,353.64568764568764,429.0,17707.3,17099.85,1799.984210526316,19.0,34199.7,17099.85,46.0,371.73586956521734,92.0,1762.0,868.9989130434782,0.21445221445221446,0.22542217593630118,4.842105263157895,12.0,9.5,0.631578947368421,0.35088027087956913,97.58114375300414,7806.491500240331,153.41855091590452,1841.0226109908542,410.86797369685956,403.6636363636364
53,4.0,115683.1,396.175,292.0,11067.9,11067.9,1844.6500000000003,6.0,11067.9,11067.9,29.0,381.651724137931,29.0,1688.8000000000002,1485.2844827586207,0.09931506849315068,0.0956743033338491,4.833333333333333,0.0,6.0,0.0,0.0,101.94036919422098,2956.2707066324083,,,492.7117844387347,
54,8.0,466203.0,526.7830508474576,885.0,12252.4,7855.9,2805.6785714285716,14.0,39279.5,7855.9,12.8,613.7421875,64.0,1521.45,1151.27890625,0.07231638418079096,0.08425406957913184,4.571428571428571,4.0,2.8,0.2857142857142857,0.10183429015135122,78.01729354485697,4681.037612691418,159.05171773826453,636.2068709530581,334.35982947795844,863.85
55,13.0,507754.2,448.94270557029176,1131.0,25391.1,6854.890909090909,2037.9405405405407,37.0,75403.8,6854.890909090909,15.727272727272727,435.86011560693646,173.0,2435.3,946.8384393063583,0.15296198054818744,0.14850453231110644,4.675675675675675,5.0,3.3636363636363638,0.13513513513513514,0.06630965548155399,90.14246427804058,15143.933998710818,162.93041827578142,814.6520913789071,409.2955134786707,527.52
57,9.0,576129.5,493.6842330762639,1167.0,39678.6,12049.8,2677.733333333333,36.0,96398.4,12049.8,23.625,510.0444444444444,189.0,3600.7,1611.3674603174604,0.16195372750642673,0.16732071522114383,5.25,14.0,4.5,0.3888888888888889,0.14523062623446034,88.5901105180456,15503.269340657982,199.86349693871497,2798.08895714201,430.6463705738328,441.3666666666666
58,10.0,315826.9,457.0577424023155,691.0,10817.3,6685.799999999999,2228.6000000000004,18.0,40114.8,6685.799999999999,13.833333333333334,483.31084337349404,83.0,1989.4,992.9072289156627,0.12011577424023155,0.1270151465882102,4.611111111111111,3.0,3.0,0.16666666666666666,0.0747853659995812,89.88280065419117,7190.6240523352935,270.743004225179,812.229012675537,399.4791140186274,472.9666666666667
59,1.0,641779.5,412.7199356913183,1555.0,165296.6,165296.6,2233.737837837838,74.0,165296.6,165296.6,397.0,416.3642317380353,397.0,1544.95,1107.9707808564233,0.25530546623794215,0.2575598005233885,5.364864864864865,37.0,74.0,0.5,0.22384005478636584,86.75390414176832,31231.405491036592,129.76298913420638,4801.230597965636,422.04602014914315,316.6275862068966
60,7.0,206562.3,424.1525667351129,487.0,7929.5,4151.166666666667,2075.5833333333335,6.0,12453.5,4151.166666666667,9.0,461.24074074074076,27.0,2078.9,908.3574074074074,0.055441478439425054,0.06028931707286374,4.5,1.0,2.0,0.16666666666666666,0.08029871120568514,85.58960009767019,2225.3296025394247,462.2906120612878,462.2906120612878,370.8882670899041,166.9
61,6.0,451693.4,396.9186291739895,1138.0,10917.6,8601.525,1638.3857142857141,21.0,34406.1,8601.525,22.5,382.28999999999996,90.0,1675.85,915.105,0.07908611599297012,0.07617135871367613,4.285714285714286,5.0,5.25,0.23809523809523808,0.14532306771183018,88.32651152972144,7507.753480026323,150.09908537239363,750.4954268619681,357.5120704774439,660.9
62,7.0,389649.8,522.3187667560321,746.0,17047.6,10286.64,2449.2,21.0,51433.2,10286.64,18.8,547.1617021276595,94.0,2199.65,946.9329787234042,0.1260053619302949,0.13199852790890693,4.476190476190476,2.0,4.2,0.09523809523809523,0.038885389203860546,89.88451416570133,8269.375303244522,169.7665691342987,339.5331382685974,413.4687651622261,267.1
63,7.0,539535.9,362.8351714862139,1487.0,28687.1,13196.983333333332,1759.5977777777775,45.0,79181.9,13196.983333333332,35.833333333333336,368.2879069767442,215.0,2527.1000000000004,1201.786046511628,0.14458641560188298,0.14675927959566729,4.777777777777778,18.0,7.5,0.4,0.22732467899860956,90.48486443720215,17825.518294128822,182.61183067641323,3287.0129521754384,396.1226287584183,422.9066666666667
65,9.0,593080.9,448.9635881907646,1321.0,47307.7,21653.042857142857,2405.8936507936505,63.0,151571.3,21653.042857142857,46.714285714285715,463.5207951070336,327.0,3165.0,1306.7440366972476,0.24753974261922787,0.2555659775926016,5.190476190476191,12.0,9.0,0.19047619047619047,0.07917066093647017,76.39800743666684,24065.372342550058,159.34257164257647,1912.1108597109176,381.99003718333427,435.52727272727276
66,3.0,260640.7,634.1622871046229,411.0,10165.9,6142.95,2457.18,5.0,12285.9,6142.95,10.5,585.0428571428571,21.0,1280.45,1054.5833333333333,0.051094890510948905,0.047137304342721606,4.2,1.0,2.5,0.2,0.08139411846100002,90.9425980872579,1818.8519617451582,127.1504817135979,127.1504817135979,363.7703923490316,884.5
