uid,n_CP_visited,sum_fix_dur,mean_fix_dur,n_fixs,max_sum_reading_dur_per_content-page,mean_sum_reading_dur_per_content-page,mean_dur_per_RS,n_RS,sum_RF_dur,mean_RF_dur_per_CP,mean_n_RF_per_CP,mean_RF_dur,n_RF,max_y_of_RF,mean_y_of_RF,ratio_RF_per_fix,ratio_RF_dur_per_fix_dur,ratio_n_RF_per_n_RS,n_REG,mean_n_RS_per_CP,ratio_n_REG_per_n_RS,ratio_n_REG_per_sec,mean_len_RF_in_px,sum_len_RS_in_px,mean_len_REG_in_px,sum_len_REG_in_px,mean_len_RS_in_px,mean_dur_until_first_REG_per_RS,mean_rows_per_RS,session_count_unique_words,mean_len_RS_in_idx,sum_len_RS_in_idx,ratio_sum_len_RS_in_idx_per_reading_dur,mean_len_REG_in_idx,n_unique_words_read,n_words_read,ratio_n_unique_words_per_n_words,unique_words_per_sec,words_per_sec
1,8.0,541770.9,505.383302238806,1072.0,93247.1,34622.45,2495.3117117117117,111.0,276979.6,34622.45,65.0,532.6530769230769,520.0,4295.75,1485.4017307692309,0.48507462686567165,0.511248573889812,4.684684684684685,25.0,13.875,0.22522522522522523,0.09025935484057311,137.43426048770777,68029.95894141535,251.75615871088692,6293.903967772173,612.8825129857238,449.8388888888889,1.4094488188976377,443.0,7.297297297297297,810.0,2.9244030968345687,3.8,833.0,921.0,0.9044516829533116,3.007441703287896,3.325154632326713
3,4.0,179615.2,467.7479166666667,384.0,53445.799999999996,26601.099999999995,3627.4227272727276,22.0,79803.3,26601.099999999995,58.0,458.6396551724138,174.0,2509.05,1073.9574712643678,0.453125,0.4443014845068791,7.909090909090909,48.0,7.333333333333333,2.1818181818181817,0.6014788862114724,122.30572289267712,15410.521084477317,183.1019897710412,8788.895509009977,700.4782311126054,562.53,1.95,52.0,4.954545454545454,109.0,1.3658583041052186,2.1458333333333335,92.0,131.0,0.7022900763358778,1.1528345319053221,1.6415361269521436
4,5.0,592807.9,561.3711174242425,1056.0,204268.3,66082.92,2394.308695652174,138.0,330414.6,66082.92,107.4,615.2972067039105,537.0,2579.35,1160.1568901303538,0.5085227272727273,0.5573721267884587,3.891304347826087,38.0,27.6,0.2753623188405797,0.11500702450799692,98.88189365745745,49342.06493507127,200.40881720736766,7615.535053879971,357.5511951816759,457.7096774193548,1.6730769230769231,407.0,5.884057971014493,812.0,2.4575185236971975,3.710526315789474,728.0,950.0,0.7663157894736842,2.2032924695216254,2.8751756126999233
5,3.0,23976.1,479.522,50.0,7659.0,4413.8,1765.52,5.0,8827.6,4413.8,8.5,519.2705882352941,17.0,2526.3,1595.894117647059,0.34,0.3681833158854026,3.4,0.0,2.5,0.0,0.0,89.44007364889552,1520.481252031224,,,304.0962504062448,,1.0,16.0,5.8,29.0,3.2851511169513796,,34.0,34.0,1.0,3.8515564819429966,3.8515564819429966
6,6.0,403277.6,507.2674213836478,795.0,86930.0,35396.63333333333,1862.9807017543858,114.0,212379.8,35396.63333333333,70.16666666666667,504.4650831353919,421.0,3826.35,1355.4657957244656,0.529559748427673,0.5266342588827151,3.692982456140351,21.0,19.0,0.18421052631578946,0.09887946028765449,118.57814610863709,47431.25844345483,134.98338213691412,2834.6510248751965,416.06367055662133,607.864705882353,1.6483516483516483,354.0,6.192982456140351,706.0,3.324233283956384,3.4761904761904763,665.0,820.0,0.8109756097560976,3.1311829091090586,3.8610074969465082
7,2.0,28997.8,273.5641509433962,106.0,6095.1,6095.1,609.51,10.0,6095.1,6095.1,26.0,234.4269230769231,26.0,918.8,850.9076923076923,0.24528301886792453,0.21019180765437379,2.6,2.0,10.0,0.2,0.32813243425046346,91.83520857255446,2204.0450057413072,194.79168701171875,389.5833740234375,220.40450057413068,167.0,2.75,18.0,3.9,39.0,6.3985824678840375,4.0,32.0,49.0,0.6530612244897959,5.250118948007415,8.039244639136355
8,7.0,413026.0,480.2627906976744,860.0,104144.8,54982.100000000006,2290.920833333333,96.0,219928.4,54982.100000000006,106.5,516.2638497652582,426.0,4011.0,1541.3542253521127,0.49534883720930234,0.5324807639228523,4.4375,20.0,24.0,0.20833333333333334,0.0909386873182363,95.10148246622781,38611.20188128849,257.16705115270156,5143.341023054031,402.2000195967551,591.9,1.5,331.0,6.677083333333333,641.0,2.9145849285494734,5.4,622.0,737.0,0.8439620081411127,2.828193175597149,3.351090627677008
9,1.0,93568.1,516.9508287292819,181.0,35997.4,35997.4,1565.104347826087,23.0,35997.4,35997.4,66.0,545.4151515151516,66.0,1204.9,757.559595959596,0.36464088397790057,0.3847187235820755,2.869565217391304,0.0,23.0,0.0,0.0,74.14547970048785,4893.601660232199,,,212.765289575313,,1.35,56.0,4.3478260869565215,100.0,2.777978409551801,,108.0,123.0,0.8780487804878049,3.000216682315945,3.416913443748715
10,12.0,665466.4,429.610329244674,1549.0,111993.2,28805.67272727273,1650.325,192.0,316862.4,28805.67272727273,66.54545454545455,432.87213114754104,732.0,4310.5,1189.1552595628416,0.4725629438347321,0.4761508620119664,3.8125,35.0,17.454545454545453,0.18229166666666666,0.11045804109291603,105.13819898516233,73281.32469265815,198.64118279047068,6952.441397666474,381.6735661075945,494.79285714285714,1.7956204379562044,533.0,5.885416666666667,1130.0,3.566216755285575,3.942857142857143,968.0,1322.0,0.7322239031770046,3.054953822226935,4.1721580092810004
11,5.0,658287.2,389.9805687203791,1688.0,193859.6,75250.68000000001,1791.6828571428573,210.0,376253.4,75250.68000000001,187.4,401.55112059765213,937.0,2520.8500000000004,1315.4053361792958,0.5550947867298578,0.5715642048030101,4.461904761904762,85.0,42.0,0.40476190476190477,0.2259115798023353,104.43690556786585,88980.2435438217,174.98104168898553,14873.38854356377,423.71544544677005,404.4225806451613,2.8854166666666665,524.0,6.457142857142857,1356.0,3.6039541436701965,4.2,801.0,1566.0,0.5114942528735632,2.1288844167255365,4.162088634946554
13,6.0,399693.0,575.9265129682997,694.0,66435.7,42763.14,1892.174336283186,113.0,213815.7,42763.14,75.0,570.1752,375.0,3398.55,1342.3164000000002,0.5403458213256485,0.5349498239899123,3.3185840707964602,20.0,22.6,0.17699115044247787,0.09353850068072643,133.78159974635568,47492.46790995627,279.55883758678857,5591.176751735771,420.28732663678113,588.8444444444444,1.7882352941176471,296.0,5.761061946902655,651.0,3.0446781971576455,4.5,593.0,764.0,0.7761780104712042,2.773416545183539,3.5731707260037497
15,3.0,681381.3,694.5782874617737,981.0,251215.3,112077.83333333333,2711.560483870968,124.0,336233.5,112077.83333333333,161.33333333333334,694.6973140495868,484.0,3812.1,1696.1673553719008,0.49337410805300713,0.49345865523459476,3.903225806451613,34.0,41.333333333333336,0.27419354838709675,0.10112020366798669,119.33245271776418,53699.60372299388,253.22074913622959,8609.505470631806,433.06132034672487,701.157142857143,2.1944444444444446,308.0,5.935483870967742,736.0,2.188954997048182,4.117647058823529,542.0,860.0,0.6302325581395349,1.6119750114131994,2.5577463280726045
16,4.0,250344.8,551.4202643171806,454.0,61881.3,28531.425,2329.0959183673467,49.0,114125.7,28531.425,49.25,579.3182741116751,197.0,3144.15,878.067766497462,0.43392070484581496,0.45587405849851886,4.020408163265306,20.0,12.25,0.40816326530612246,0.17524536541725483,93.90960509275943,16622.00010141842,183.9504156849425,3679.00831369885,339.224491865682,521.0785714285714,2.3793103448275863,122.0,5.346938775510204,262.0,2.2957142869660383,3.5,209.0,311.0,0.6720257234726688,1.831314068610313,2.725065432238313
17,8.0,296943.0,438.615952732644,677.0,37659.8,19296.557142857142,1517.7067415730337,89.0,135075.9,19296.557142857142,45.57142857142857,423.4354231974921,319.0,5285.75,1027.8396551724138,0.4711964549483013,0.4548883118982431,3.5842696629213484,23.0,12.714285714285714,0.25842696629213485,0.17027463818490196,99.5964737896589,29480.556241739036,214.57524843268564,4935.23071395177,331.24220496335994,501.03333333333336,1.625,257.0,5.415730337078652,482.0,3.5683641567444675,3.608695652173913,468.0,571.0,0.819614711033275,3.4647187248058318,4.227252974068654
19,8.0,455163.8,585.7963963963964,777.0,48492.0,27729.440000000002,1873.610810810811,74.0,138647.2,27729.440000000002,49.6,559.0612903225807,248.0,13122.25,2027.6653225806451,0.31917631917631917,0.3046094614729906,3.3513513513513513,2.0,14.8,0.02702702702702703,0.014425101985471036,90.5908826258593,22285.357125961385,107.6083374023437,215.2166748046874,301.15347467515386,909.5,1.3833333333333333,224.0,5.594594594594595,414.0,2.9859961109925046,3.0,424.0,488.0,0.8688524590163934,3.05812162091986,3.5197248844549325
21,4.0,450430.3,629.9724475524475,715.0,142844.2,66906.25,2908.967391304348,92.0,267625.0,66906.25,101.75,657.5552825552826,407.0,3917.9,1311.195823095823,0.5692307692307692,0.594154078888565,4.423913043478261,22.0,23.0,0.2391304347826087,0.08220457730032696,122.53762825075596,47176.98687654104,226.6729996867484,4986.8059931084645,512.7933356145766,479.1823529411765,1.4731182795698925,340.0,7.021739130434782,646.0,2.413825315273237,4.0,635.0,738.0,0.8604336043360433,2.372723026623073,2.757589911256422
22,7.0,603899.3,436.02837545126357,1385.0,213766.6,60521.14,2072.641780821918,146.0,302605.7,60521.14,126.2,479.56529318542,631.0,2243.2,903.2607765451664,0.4555956678700361,0.5010863566160781,4.321917808219178,54.0,29.2,0.3698630136986301,0.17845004241493137,103.94137682403088,59974.17442746582,186.71726266366005,10082.732183837643,410.7820166264782,419.697619047619,2.5405405405405403,364.0,6.109589041095891,892.0,2.947730330261459,3.6296296296296298,572.0,1038.0,0.5510597302504817,1.890248597432236,3.430206370864792
23,2.0,88488.7,444.66683417085426,199.0,57743.2,29705.85,2048.6793103448276,29.0,59411.7,29705.85,65.0,457.0130769230769,130.0,3467.65,1648.1676923076923,0.6532663316582915,0.6714043714056145,4.482758620689655,7.0,14.5,0.2413793103448276,0.11782191049911045,111.82602169465191,13754.600668442185,250.8237319654741,1755.7661237583188,474.29657477386843,531.3833333333333,1.2580645161290323,110.0,7.413793103448276,215.0,3.618815822472678,5.142857142857143,223.0,244.0,0.9139344262295082,3.7534694344716617,4.106935165968993
24,3.0,198009.6,413.3812108559499,479.0,36986.3,24083.5,1762.2073170731708,41.0,72250.5,24083.5,55.333333333333336,435.24397590361446,166.0,1914.35,1161.0548192771084,0.3465553235908142,0.36488382381460294,4.048780487804878,13.0,13.666666666666666,0.3170731707317073,0.17992955066054905,103.50620039914119,15836.448661068604,189.88020493229234,2468.4426641198006,386.2548453919172,332.6125,1.6764705882352942,119.0,5.7073170731707314,234.0,3.238731911889883,3.923076923076923,218.0,275.0,0.7927272727272727,3.017280157230746,3.8062020332039226
25,5.0,142343.6,382.6440860215054,372.0,15079.0,9331.539999999999,1505.0870967741935,31.0,46657.7,9331.539999999999,23.6,395.40423728813556,118.0,2577.7,1263.8661016949154,0.3172043010752688,0.32778221149387815,3.806451612903226,11.0,6.2,0.3548387096774194,0.2357595852345915,104.14302401743029,11143.303569865042,257.5701753978496,2833.2719293763453,359.4614054795175,242.91428571428574,1.05,102.0,4.967741935483871,154.0,3.300634193284281,3.6363636363636362,185.0,185.0,1.0,3.9650475698544936,3.9650475698544936
26,9.0,363985.7,364.71513026052105,998.0,28903.6,18312.0,1458.4778761061948,113.0,164808.0,18312.0,52.55555555555556,348.43128964059196,473.0,2655.85,1038.6081395348838,0.47394789579158314,0.45278701883068484,4.185840707964601,21.0,12.555555555555555,0.18584070796460178,0.12742099898063203,111.16762358225307,50247.76585917839,212.77302093991824,4468.233439738283,444.6704943290123,512.05,1.490566037735849,386.0,6.628318584070796,749.0,4.544682296975875,5.238095238095238,736.0,862.0,0.8538283062645011,4.465802630940246,5.230328624824037
27,8.0,93998.6,393.29958158995817,239.0,7020.5,3640.9,1011.3611111111111,18.0,18204.5,3640.9,11.0,330.9909090909091,55.0,2371.95,813.0163636363636,0.2301255230125523,0.19366777803073662,3.0555555555555554,3.0,3.6,0.16666666666666666,0.16479441896234448,111.96185349913402,5822.016381954969,116.62221272786458,349.86663818359375,323.44535455305385,484.93333333333334,1.1304347826086956,44.0,3.888888888888889,70.0,3.845203109121371,1.3333333333333333,86.0,88.0,0.9772727272727273,4.724106676920542,4.833969622895438
28,2.0,78723.4,480.02073170731705,164.0,37757.1,20380.8,1852.8,22.0,40761.6,20380.8,41.5,491.1036144578313,83.0,1111.1,719.7132530120482,0.5060975609756098,0.5177825144747306,3.772727272727273,5.0,11.0,0.22727272727272727,0.12266446851939079,99.54431389194912,7764.456483572031,228.53665771484376,1142.6832885742188,352.92984016236505,527.7,1.4285714285714286,67.0,6.0,132.0,3.238341968911917,5.4,130.0,154.0,0.8441558441558441,3.189276181504161,3.778065630397237
29,8.0,441121.6,381.59307958477507,1156.0,69276.9,28088.0,1571.3566433566434,143.0,224704.0,28088.0,73.25,383.4539249146758,586.0,3496.25,1110.7453071672355,0.5069204152249135,0.5093924215001034,4.0979020979020975,33.0,17.875,0.23076923076923078,0.14685986898319567,105.62827821781626,58412.43785445239,228.70480180701534,7547.258459631506,408.478586394772,337.5777777777778,1.4779411764705883,463.0,5.8671328671328675,839.0,3.7338009114212474,4.2727272727272725,841.0,982.0,0.8564154786150713,3.7427015095414413,4.370193677015096
32,6.0,61489.6,370.41927710843373,166.0,16009.8,4789.683333333333,1690.4764705882353,17.0,28738.1,4789.683333333333,12.5,383.17466666666667,75.0,2257.75,665.3906666666666,0.45180722891566266,0.4673652129791054,4.411764705882353,2.0,2.8333333333333335,0.11764705882352941,0.06959402326528198,100.85752323636069,7362.59919625433,376.933349609375,753.86669921875,433.0940703679018,325.5,1.1176470588235294,72.0,7.352941176470588,125.0,4.3496264540801235,7.5,139.0,142.0,0.9788732394366197,4.836784616937098,4.941175651835021
33,10.0,144848.3,415.03810888252144,349.0,19831.4,6297.055555555556,1453.1666666666667,39.0,56673.5,6297.055555555556,14.333333333333334,439.32945736434107,129.0,2545.05,819.8891472868216,0.36962750716332377,0.3912610641616091,3.3076923076923075,3.0,4.333333333333333,0.07692307692307693,0.05293479315729574,105.26803435153826,13263.77232829382,187.3235830800053,561.970749240016,340.0967263665082,578.6666666666666,1.1702127659574468,117.0,5.743589743589744,224.0,3.9524645557447484,4.0,252.0,263.0,0.9581749049429658,4.446522625212842,4.6406168667895935
34,2.0,652540.6,470.1301152737752,1388.0,236374.5,150254.1,1977.0276315789474,152.0,300508.2,150254.1,295.0,509.33593220338986,590.0,2286.65,1456.635254237288,0.4250720461095101,0.46052031092011747,3.8815789473684212,45.0,76.0,0.29605263157894735,0.14974632971745863,108.03734981235232,58880.355647732016,240.0527447485261,10802.373513683675,387.3707608403422,601.3941176470589,2.9705882352941178,310.0,5.3881578947368425,819.0,2.7253832008577468,3.4,455.0,971.0,0.4685890834191555,1.5141017782543038,3.2311930256811627
35,15.0,248014.2,468.8359168241966,529.0,36257.7,12010.858333333332,2030.0042253521126,71.0,144130.3,12010.858333333332,23.916666666666668,502.1961672473867,287.0,2396.85,881.4060975609756,0.5425330812854442,0.5811372897197015,4.042253521126761,13.0,5.916666666666667,0.18309859154929578,0.0901961627777088,116.33576173929349,31875.998716566417,197.03277059256033,2561.4260177032843,448.9577284023439,477.8384615384615,1.2619047619047619,241.0,6.647887323943662,472.0,3.2748145254675807,3.6923076923076925,496.0,543.0,0.9134438305709024,3.441330518287966,3.767424337561221
36,4.0,309411.1,422.11609822646653,733.0,87958.5,55839.76666666666,1801.2827956989247,93.0,167519.3,55839.76666666666,130.0,429.53666666666663,390.0,1953.7,855.0619230769231,0.5320600272851296,0.5414133494241157,4.193548387096774,18.0,31.0,0.1935483870967742,0.1074503057259671,121.6124293037715,45239.823701003,263.84261801874413,4749.167124337394,486.449717215086,348.59230769230766,2.15,267.0,6.602150537634409,614.0,3.6652493175413223,5.055555555555555,467.0,707.0,0.6605374823196606,2.7877384874459246,4.220409230458819
37,7.0,416470.2,471.12013574660637,884.0,69882.0,31606.433333333334,2017.431914893617,94.0,189638.6,31606.433333333334,67.16666666666667,470.56724565756826,403.0,2496.05,858.9348635235732,0.45588235294117646,0.4553473453802937,4.287234042553192,43.0,15.666666666666666,0.4574468085106383,0.22674708629994103,104.41199988733128,37588.31995943926,187.28343962740934,8053.187903978602,399.8757442493538,485.73928571428576,1.6024096385542168,285.0,6.170212765957447,580.0,3.0584490710224603,3.372093023255814,508.0,674.0,0.7537091988130564,2.6787795311713962,3.5541287480502386
38,5.0,496069.9,471.10151946818615,1053.0,183478.8,64739.86,2675.200826446281,121.0,323699.3,64739.86,127.4,508.1621664050235,637.0,1782.4,808.2642857142857,0.6049382716049383,0.6525275974212504,5.264462809917355,31.0,24.2,0.256198347107438,0.0957678932268312,96.05016323751774,58206.398921935746,243.03705168893742,7534.148602357061,481.0446191895516,462.75199999999995,2.211267605633803,433.0,7.6115702479338845,921.0,2.845233214900372,5.290322580645161,716.0,1042.0,0.6871401151631478,2.2119294048519724,3.219036927172842
40,5.0,332850.0,408.4049079754601,815.0,78894.0,36869.18,1549.1252100840336,119.0,184345.9,36869.18,92.0,400.75195652173915,460.0,3560.6,1402.6641304347827,0.5644171779141104,0.5538407691152171,3.865546218487395,32.0,23.8,0.2689075630252101,0.17358671931407207,99.14089981306668,42432.30511999254,224.37157124786432,7179.890279931658,356.5739926049793,409.36086956521746,1.54,363.0,5.647058823529412,672.0,3.6453211055955137,4.09375,653.0,791.0,0.8255372945638433,3.5422539910027835,4.290846718044719
41,1.0,62048.4,324.8607329842932,191.0,29997.8,29997.8,1111.0296296296297,27.0,29997.8,29997.8,95.0,315.76631578947365,95.0,1257.9499999999998,840.6952631578947,0.4973821989528796,0.4834580746642943,3.5185185185185186,5.0,27.0,0.18518518518518517,0.16667888978525092,115.28005249989619,10375.204724990657,350.57667236328126,1752.8833618164062,384.26684166632066,353.86,2.1875,74.0,5.7407407407407405,155.0,5.167045583342778,7.6,127.0,182.0,0.6978021978021978,4.233643800545374,6.067111588183133
42,8.0,190651.1,416.26877729257643,458.0,40432.0,17000.0,1465.5172413793102,58.0,85000.0,17000.0,40.4,420.7920792079208,202.0,1961.75,926.5450495049505,0.4410480349344978,0.44584059572695883,3.4827586206896552,11.0,11.6,0.1896551724137931,0.12941176470588234,101.51240071243491,19388.868536075068,168.8757028442142,1857.6327312863561,334.29083682888046,454.08000000000004,1.6585365853658536,168.0,5.758620689655173,334.0,3.929411764705882,3.0,311.0,392.0,0.7933673469387755,3.6588235294117646,4.6117647058823525
44,19.0,765363.9,435.8564350797267,1756.0,123561.0,21422.594444444447,1580.3553278688526,244.0,385606.7,21422.594444444447,50.111111111111114,427.5018847006652,902.0,2752.05,1043.1078159645233,0.5136674259681093,0.5038213848340639,3.69672131147541,55.0,13.555555555555555,0.22540983606557377,0.14263237646026378,106.38788590957674,90110.5393654115,227.17045677676282,12494.375122721955,369.3054892025062,478.2395833333333,1.4044444444444444,759.0,5.909836065573771,1442.0,3.7395615791945525,4.618181818181818,1463.0,1686.0,0.8677342823250297,3.7940212138430165,4.372330667490996
