uid,n_CP_visited,sum_fix_dur,mean_fix_dur,n_fixs,max_sum_reading_dur_per_content-page,mean_sum_reading_dur_per_content-page,mean_dur_per_RS,n_RS,sum_RF_dur,mean_RF_dur_per_CP,mean_n_RF_per_CP,mean_RF_dur,n_RF,max_y_of_RF,mean_y_of_RF,ratio_RF_per_fix,ratio_RF_dur_per_fix_dur,ratio_n_RF_per_n_RS,n_REG,mean_n_RS_per_CP,ratio_n_REG_per_n_RS,ratio_n_REG_per_sec,mean_len_RF_in_px,sum_len_RS_in_px,mean_len_REG_in_px,sum_len_REG_in_px,mean_len_RS_in_px,mean_dur_until_first_REG_per_RS,mean_rows_per_RS,session_count_unique_words,mean_len_RS_in_idx,sum_len_RS_in_idx,ratio_sum_len_RS_in_idx_per_reading_dur,mean_len_REG_in_idx,n_unique_words_read,n_words_read,ratio_n_unique_words_per_n_words,unique_words_per_sec,words_per_sec
45,6.0,245022.7,355.1053623188406,690.0,37567.5,19993.316666666666,1303.911956521739,92.0,119959.9,19993.316666666666,56.5,353.86401179941004,339.0,1627.2,917.2104719764011,0.49130434782608695,0.48958688317449767,3.6847826086956523,12.0,15.333333333333334,0.13043478260869565,0.10003342783713558,92.96815413257552,30400.586401352193,204.90026357844786,2458.8031629413745,330.4411565364369,337.25,1.608695652173913,273.0,6.010869565217392,553.0,4.609873799494665,4.166666666666667,493.0,645.0,0.7643410852713178,4.109706660308986,5.376796746246038
46,9.0,137906.8,447.7493506493506,308.0,18196.2,10780.9,1585.4264705882354,34.0,53904.5,10780.9,23.4,460.72222222222223,117.0,2497.0,828.1730769230769,0.37987012987012986,0.3908763019662555,3.4411764705882355,4.0,6.8,0.11764705882352941,0.07420530753462141,105.01936264162023,11867.187978503087,472.6697359357688,1890.6789437430753,349.03494054420844,388.09999999999997,1.105263157894737,110.0,5.794117647058823,197.0,3.6546113960801048,8.5,222.0,231.0,0.961038961038961,4.118394568171488,4.2853565101243865
47,10.0,646309.8,455.78970380818055,1418.0,48710.6,26867.46,1618.5216867469878,166.0,268674.6,26867.46,59.4,452.3141414141414,594.0,3290.7,890.5691919191919,0.41889985895627646,0.4157055950567359,3.5783132530120483,34.0,16.6,0.20481927710843373,0.12654713173481974,100.16678715491018,56093.400806749705,195.27268138196726,6639.271166986887,337.91205305270904,426.5551724137931,1.7155172413793103,467.0,5.5843373493975905,927.0,3.450270327005233,4.205882352941177,849.0,1093.0,0.7767612076852699,3.1599563189077053,4.068118087828176
48,6.0,810634.1,352.29643633202954,2301.0,333540.2,79936.11666666667,1598.7223333333334,300.0,479616.7,79936.11666666667,226.33333333333334,353.1787187039765,1358.0,2570.7,958.4712812960236,0.5901781833985223,0.5916562108601156,4.526666666666666,88.0,50.0,0.29333333333333333,0.18347984963826322,112.32895534334688,142657.77328605053,206.8392375276726,18201.85290243519,475.5259109535018,380.0609375,3.8363636363636364,628.0,6.863333333333333,2059.0,4.29301148187709,3.727272727272727,960.0,2359.0,0.4069520983467571,2.0015983596901443,4.91851096928026
50,4.0,97005.0,436.9594594594595,222.0,16360.0,9803.025,1568.484,25.0,39212.1,9803.025,22.5,435.69,90.0,2425.0,1345.3488888888887,0.40540540540540543,0.40422761713313743,3.6,4.0,6.25,0.16,0.10200932875311447,102.21905918604075,8790.839089999505,145.36883987552864,581.4753595021145,351.63356359998016,388.15,1.125,81.0,5.8,145.0,3.6978381673003997,2.75,159.0,170.0,0.9352941176470588,4.0548708179363,4.335396472007366
52,2.0,148525.5,352.79216152019,421.0,70585.6,48955.9,1554.1555555555556,63.0,97911.8,48955.9,136.5,358.65128205128207,273.0,1837.1,1033.3886446886445,0.6484560570071259,0.6592255201968685,4.333333333333333,29.0,31.5,0.4603174603174603,0.2961849337873474,113.38077256147638,27664.908505000236,178.4376538154322,5174.691960647534,439.12553182540057,334.6136363636364,1.6808510638297873,218.0,6.619047619047619,417.0,4.258935082390478,3.4827586206896552,389.0,480.0,0.8104166666666667,3.972963422182004,4.902371317859543
53,4.0,99975.9,409.7372950819672,244.0,28713.5,14665.4,1466.54,20.0,29330.8,14665.4,32.5,451.2430769230769,65.0,2902.0,1647.82,0.26639344262295084,0.29337870426772855,3.25,0.0,10.0,0.0,0.0,115.75526420883364,7524.092173574187,,,376.20460867870935,,1.6428571428571428,53.0,6.35,127.0,4.329919402130184,,106.0,147.0,0.7210884353741497,3.6139484773685004,5.0117964733317875
54,7.0,365816.7,555.9524316109423,658.0,65786.4,23294.385714285712,2117.671428571429,77.0,163060.7,23294.385714285712,39.285714285714285,592.9480000000001,275.0,3450.1,1298.5236363636363,0.41793313069908816,0.4457442757534033,3.5714285714285716,15.0,11.0,0.19480519480519481,0.09199028337300158,106.24901589248579,27624.744132046304,199.14533364669748,2987.180004700462,358.76291080579614,659.9769230769232,1.2023809523809523,226.0,5.324675324675325,410.0,2.514401078862043,4.266666666666667,447.0,487.0,0.917864476386037,2.7413104445154475,2.986617866843451
55,13.0,473900.3,457.87468599033815,1035.0,84401.4,19334.85,1757.7136363636364,132.0,232018.2,19334.85,43.25,447.0485549132948,519.0,3789.15,1090.426493256262,0.5014492753623189,0.48959285318029977,3.9318181818181817,29.0,11.0,0.2196969696969697,0.12499019473472339,123.70294290484716,60614.44202337511,191.1258100836787,5542.6484924266815,459.20031835890234,644.7333333333333,1.2708333333333333,463.0,6.454545454545454,852.0,3.672125721171873,4.655172413793103,927.0,984.0,0.9420731707317073,3.9953762247961584,4.241046607550614
57,9.0,535206.9,503.96129943502825,1062.0,86997.9,29913.755555555555,2119.872440944882,127.0,269223.8,29913.755555555555,56.111111111111114,533.1164356435644,505.0,3642.8,1619.510891089109,0.4755178907721281,0.5030275207587943,3.9763779527559056,29.0,14.11111111111111,0.2283464566929134,0.10771707404768821,106.27555858343314,50587.165885714174,228.2746728923034,6619.965513876799,398.3241408323951,522.0045454545455,1.4864864864864864,382.0,5.84251968503937,742.0,2.756071342875333,4.310344827586207,718.0,869.0,0.8262370540851554,2.6669261781462112,3.227797839566933
58,9.0,259611.4,491.6882575757576,528.0,31981.0,13682.666666666666,1759.2,70.0,123144.0,13682.666666666666,27.77777777777778,492.576,250.0,3925.25,1115.5846000000001,0.4734848484848485,0.4743397246808114,3.5714285714285716,15.0,7.777777777777778,0.21428571428571427,0.12180861430520366,106.2079766811325,24958.874520066136,219.0201916077359,3285.3028741160388,356.55535028665906,582.9769230769231,1.1842105263157894,206.0,5.228571428571429,366.0,2.9721301890469696,4.133333333333334,407.0,436.0,0.9334862385321101,3.305073734814526,3.5405703891379194
59,1.0,540685.3,394.0854956268222,1372.0,301178.8,301178.8,1847.722699386503,163.0,301178.8,301178.8,765.0,393.6977777777778,765.0,1631.1,1133.1897821350763,0.5575801749271136,0.5570316041512502,4.693251533742331,91.0,163.0,0.558282208588957,0.30214610058875324,88.48289810071262,59637.47331988031,191.9974358527215,17471.766662597656,365.8740694471185,382.0679245283019,7.818181818181818,229.0,6.828220858895706,1113.0,3.6954792302778285,4.648351648351649,295.0,1276.0,0.23119122257053293,0.9794846117987057,4.236685981881859
60,7.0,140008.0,409.3801169590643,342.0,32366.9,10088.880000000001,1483.6588235294118,34.0,50444.4,10088.880000000001,23.2,434.86551724137934,116.0,2189.2,949.0612068965518,0.3391812865497076,0.360296554482601,3.411764705882353,10.0,6.8,0.29411764705882354,0.19823806012163886,78.98600118304523,8372.516125402795,151.06675671678317,1510.6675671678317,246.2504742765528,306.0111111111111,1.3571428571428572,99.0,4.764705882352941,162.0,3.21145657397055,3.8,175.0,196.0,0.8928571428571429,3.4691660521286805,3.8854659783841217
61,5.0,247577.2,377.9804580152672,655.0,37542.6,20449.579999999998,1381.7283783783782,74.0,102247.9,20449.579999999998,50.8,402.5507874015748,254.0,2430.45,1093.7875984251968,0.38778625954198476,0.41299400752573334,3.4324324324324325,12.0,14.8,0.16216216216216217,0.11736182356801461,116.19328700626568,28118.775455516294,253.78904387805719,3045.468526536686,379.9834521015715,439.02,1.6271186440677967,211.0,5.513513513513513,408.0,3.9903020013124966,4.083333333333333,380.0,482.0,0.7883817427385892,3.716457746320463,4.714033246648587
62,7.0,256725.0,488.0703422053232,526.0,45219.8,21545.866666666665,2051.9873015873013,63.0,129275.2,21545.866666666665,42.0,512.9968253968253,252.0,2588.7,993.0611111111111,0.4790874524714829,0.5035551660336937,4.0,16.0,10.5,0.25396825396825395,0.12376697154597324,117.0884705004918,27632.879038116065,262.8295780523342,4205.273248837348,438.6171275891439,396.74615384615385,1.2950819672131149,213.0,6.142857142857143,387.0,2.9936136242682276,5.5625,410.0,450.0,0.9111111111111111,3.1715286458655645,3.480946074730497
63,7.0,489281.1,369.8269841269841,1323.0,86027.9,36052.63333333333,1327.0907975460123,163.0,216315.8,36052.63333333333,100.33333333333333,359.3285714285714,602.0,2527.1000000000004,1183.4947674418604,0.455026455026455,0.44210945405412144,3.6932515337423313,38.0,27.166666666666668,0.2331288343558282,0.17566909120831675,111.02128843632487,62616.00667808722,203.1478045056064,7719.616571213043,384.14728023366393,373.76129032258063,2.4047619047619047,387.0,6.006134969325154,979.0,4.525790534024792,3.473684210526316,681.0,1142.0,0.5963222416812609,3.1481750292858868,5.279318477892045
65,8.0,529917.7,451.3779386712095,1174.0,86303.8,46456.77142857143,1912.9258823529412,170.0,325197.4,46456.77142857143,101.57142857142857,457.38030942334746,711.0,3177.7,1356.198171589311,0.6056218057921635,0.6136752933521564,4.182352941176471,30.0,24.285714285714285,0.17647058823529413,0.09225166006862293,93.78749316196422,63869.28284329764,268.14500537086366,8044.35016112591,375.70166378410374,405.54583333333335,1.6693548387096775,540.0,5.894117647058824,1002.0,3.0812054462920058,5.333333333333333,922.0,1172.0,0.7866894197952219,2.8352010194423447,3.6039648533475357
66,3.0,247853.3,643.7748051948051,385.0,41598.2,27431.166666666668,2110.0897435897436,39.0,82293.5,27431.166666666668,43.333333333333336,633.026923076923,130.0,2701.95,1138.5603846153847,0.33766233766233766,0.332025032549496,3.3333333333333335,7.0,13.0,0.1794871794871795,0.08506139610054257,132.83643331505723,16338.881297752041,337.4372756101936,2362.0609292713552,418.9456743013344,1135.125,1.2093023255813953,117.0,5.230769230769231,204.0,2.478932114930098,3.857142857142857,226.0,243.0,0.9300411522633745,2.7462679312460887,2.9528456074902634
67,9.0,828957.9,446.63679956896556,1856.0,93598.3,47089.52222222222,1765.8570833333333,240.0,423805.7,47089.52222222222,101.88888888888889,462.1654307524537,917.0,12582.75,1567.054634678299,0.49407327586206895,0.5112511745168241,3.8208333333333333,64.0,26.666666666666668,0.26666666666666666,0.15101259846198387,109.64051212247183,93523.35684046848,202.67775875942436,12971.37656060316,389.680653501952,421.4122448979592,1.6162162162162161,707.0,5.7,1368.0,3.227894292124905,4.109375,1307.0,1608.0,0.8128109452736318,3.083960409215827,3.794191536357345
68,4.0,250732.2,534.6102345415778,469.0,59779.4,23771.0,2211.2558139534885,43.0,95084.0,23771.0,42.75,556.046783625731,171.0,4152.35,1940.6333333333332,0.3646055437100213,0.37922532486852506,3.9767441860465116,17.0,10.75,0.3953488372093023,0.17878928105674982,121.29116881032716,18678.839996790382,298.2823522231158,5070.799987792969,434.39162783233445,654.5785714285714,1.3111111111111111,119.0,6.069767441860465,261.0,2.7449413150477473,4.882352941176471,253.0,304.0,0.8322368421052632,2.6608051827857473,3.1971730259559967
70,10.0,422284.5,444.04258675078864,951.0,73514.1,17768.02,1676.2283018867925,106.0,177680.2,17768.02,38.0,467.57947368421054,380.0,3485.5,1073.1026315789475,0.39957939011566773,0.42075946429480604,3.5849056603773586,15.0,10.6,0.14150943396226415,0.0844213367612148,100.53710414961976,36696.04301461121,189.1812074486693,2837.7181117300397,346.189085043502,622.4142857142857,1.3762376237623761,323.0,5.122641509433962,543.0,3.056052390755976,4.466666666666667,563.0,649.0,0.8674884437596302,3.1686141731042623,3.6526298372018937
72,6.0,411915.5,515.5387984981227,799.0,85278.7,32257.433333333334,2224.650574712644,87.0,193544.6,32257.433333333334,60.333333333333336,534.653591160221,362.0,2305.7,1013.7305709023941,0.4530663329161452,0.4698648145068588,4.160919540229885,27.0,14.5,0.3103448275862069,0.13950272960340923,111.05335321987337,37202.87332865758,221.3684988412841,5976.949468714671,427.61923366273084,481.03333333333336,1.7058823529411764,263.0,5.908045977011494,514.0,2.655718630227865,3.3333333333333335,441.0,601.0,0.7337770382695508,2.278544583522351,3.105227425616628
74,8.0,522219.0,430.5185490519373,1213.0,79990.8,27520.5875,1572.605,140.0,220164.7,27520.5875,68.875,399.57295825771325,551.0,3598.35,1360.715335753176,0.4542456718878813,0.42159458005166417,3.9357142857142855,45.0,17.5,0.32142857142857145,0.2043924389332168,100.81297033947587,51011.36299177479,200.15139584239355,9006.81281290771,364.3668785126771,381.9205882352941,1.7524752475247525,374.0,5.921428571428572,829.0,3.765362930569705,3.933333333333333,690.0,969.0,0.7120743034055728,3.134017396975991,4.401250518361935
76,6.0,274919.7,345.37650753768844,796.0,82813.2,26229.916666666668,1710.6467391304348,92.0,157379.5,26229.916666666668,72.66666666666667,360.96215596330273,436.0,2557.35,1111.6462155963302,0.5477386934673367,0.5724562481335459,4.739130434782608,41.0,15.333333333333334,0.44565217391304346,0.2605167763272853,97.83261589197048,38643.883277328336,169.9713458685965,6968.825180612456,420.04220953617755,334.5208333333333,2.074074074074074,297.0,6.880434782608695,633.0,4.022124863784673,3.926829268292683,496.0,725.0,0.6841379310344827,3.1516175867886225,4.6066990935922405
77,7.0,309420.9,378.72815177478583,817.0,63551.2,28108.36666666667,1547.2495412844037,109.0,168650.2,28108.36666666667,72.5,387.70160919540234,435.0,2131.25,1231.7583141762452,0.5324357405140759,0.5450510938336744,3.9908256880733943,27.0,18.166666666666668,0.24770642201834864,0.16009468118033657,93.91612803428539,38317.78023798844,226.79497669935867,6123.464370882684,351.539268238426,470.0631578947369,1.8285714285714285,311.0,6.018348623853211,656.0,3.8897078094185478,5.37037037037037,538.0,765.0,0.7032679738562092,3.190034758334114,4.536015966776202
80,6.0,347230.1,536.6771251931993,647.0,120987.8,55900.23333333334,2466.1867647058825,68.0,167700.7,55900.23333333334,91.66666666666667,609.8207272727274,275.0,3535.75,1718.7096363636365,0.4250386398763524,0.4829670584433781,4.044117647058823,14.0,22.666666666666668,0.20588235294117646,0.08348206059962779,108.0725905906983,28206.946144172256,232.53719523374193,3255.520733272387,414.80803153194495,394.67857142857144,1.5081967213114753,213.0,6.338235294117647,431.0,2.5700548656028266,2.5,409.0,499.0,0.8196392785571143,2.43886877037484,2.975539159943876
81,15.0,569259.4,426.7311844077961,1334.0,84498.8,26021.18181818182,1626.3238636363637,176.0,286233.0,26021.18181818182,58.0,448.641065830721,638.0,2595.6000000000004,1117.8057993730408,0.4782608695652174,0.5028164664474578,3.625,30.0,16.0,0.17045454545454544,0.10480971795704898,97.91914035923428,59534.83733841444,208.22272799209864,6246.6818397629595,338.26612124099114,496.116,1.4266666666666667,543.0,5.568181818181818,980.0,3.4237841199302665,4.866666666666666,990.0,1156.0,0.856401384083045,3.4587206925826166,4.038667798611621
82,5.0,103057.5,462.14125560538116,223.0,27826.6,8366.32,1673.264,25.0,41831.6,8366.32,16.0,522.895,80.0,2991.0,1777.938125,0.35874439461883406,0.4059054411372292,3.2,2.0,5.0,0.08,0.04781074594325821,103.04381622592989,8037.417665622531,214.35833740234375,428.7166748046875,321.4967066249012,408.9,1.1111111111111112,70.0,5.64,141.0,3.3706575889997037,3.5,153.0,166.0,0.9216867469879518,3.6575220646592532,3.9682919132904315
84,5.0,256867.1,415.64255663430424,618.0,69845.2,27914.175,1550.7875,72.0,111656.7,27914.175,64.25,434.46186770428017,257.0,1710.95,914.6075875486381,0.41585760517799353,0.43468665313697236,3.5694444444444446,14.0,18.0,0.19444444444444445,0.12538432534724742,107.24849308687138,26061.383820109746,201.3799570947626,2819.3193993266764,361.9636641681909,415.73,1.8269230769230769,195.0,5.277777777777778,380.0,3.4032888308538585,4.142857142857143,350.0,452.0,0.7743362831858407,3.1346081336811853,4.048122504068274
85,9.0,317701.4,391.25788177339905,812.0,42950.1,26224.387499999997,1777.9245762711864,118.0,209795.1,26224.387499999997,65.25,401.9063218390805,522.0,2676.1000000000004,1093.72030651341,0.6428571428571429,0.6603530862627611,4.423728813559322,35.0,14.75,0.2966101694915254,0.16682944453898113,98.69123178979132,48062.629881628374,192.38391943387848,6733.437180185747,407.3104227256642,380.49655172413793,1.3962264150943395,410.0,6.491525423728813,766.0,3.6511815576245583,4.085714285714285,723.0,884.0,0.8178733031674208,3.4462196686195243,4.213635113498837
86,5.0,345840.3,501.2178260869565,690.0,87288.5,43485.22,2823.7155844155845,77.0,217426.1,43485.22,77.8,558.9359897172237,389.0,1643.55,1101.7835475578406,0.563768115942029,0.6286893112225499,5.0519480519480515,35.0,15.4,0.45454545454545453,0.1609742344640317,108.04590150403656,38248.249132428944,196.5405001255217,6878.91750439326,496.7305082133629,429.98823529411766,1.7166666666666666,272.0,7.0,539.0,2.4790032107460878,4.628571428571429,463.0,616.0,0.7516233766233766,2.1294591587670477,2.8331465265669573
88,21.0,272428.8,448.0736842105263,608.0,42215.6,10086.171428571428,1857.978947368421,38.0,70603.2,10086.171428571428,20.0,504.3085714285714,140.0,3401.8,1095.8914285714284,0.23026315789473684,0.2591620269222637,3.6842105263157894,6.0,5.428571428571429,0.15789473684210525,0.08498198381943028,111.85915604820217,14989.12691045909,123.75198396062045,742.5119037637227,394.45070816997605,308.34000000000003,1.2727272727272727,121.0,5.921052631578948,225.0,3.1868243932286355,2.0,247.0,263.0,0.9391634980988594,3.4984250005665465,3.7250436240850275
89,4.0,306537.0,422.8096551724138,725.0,96950.6,45403.850000000006,2040.6224719101124,89.0,181615.4,45403.850000000006,101.5,447.3285714285714,406.0,3287.9,1052.6408866995075,0.56,0.592474644170198,4.561797752808989,25.0,22.25,0.2808988764044944,0.13765352497640618,103.03251609831925,39255.38863345963,181.95979384535568,4548.994846133892,441.07178239842284,417.34736842105264,2.0483870967741935,262.0,7.146067415730337,636.0,3.5019056753997733,3.68,453.0,725.0,0.6248275862068966,2.49428187257248,3.9919522243157797
90,4.0,133986.7,363.1075880758808,369.0,39742.3,17541.25,1323.867924528302,53.0,70165.0,17541.25,51.5,340.6067961165049,206.0,1688.5,829.815776699029,0.5582655826558266,0.5236713793234701,3.8867924528301887,14.0,13.25,0.2641509433962264,0.19952968003990595,111.48531799797324,21405.18105561086,255.8762847765807,3582.2679868721298,403.87134067190306,385.00909090909096,1.9444444444444444,132.0,5.886792452830188,312.0,4.446661440889332,4.714285714285714,230.0,365.0,0.6301369863013698,3.2779876006555972,5.202023801040405
91,9.0,415852.6,452.5055495103373,919.0,162743.7,29738.157142857144,1909.7899082568808,109.0,208167.1,29738.157142857144,64.57142857142857,460.54668141592924,452.0,3310.2,947.0956858407079,0.49183895538628947,0.5005790513273213,4.146788990825688,38.0,15.571428571428571,0.3486238532110092,0.1825456568304982,106.67501025050593,44163.45424370946,195.97415302982478,7447.017815133341,405.16930498816015,575.9083333333333,2.0303030303030303,315.0,6.238532110091743,680.0,3.26660649065102,3.710526315789474,541.0,789.0,0.6856780735107731,2.598873693297356,3.7902242957700807
